c1, c2, o1
-0.797160403,0.405588328,2
0.399036361,-0.020913923,1
0.370473187,-0.006661493,1
0.37309255,-0.002282766,1
0.348343144,0.009636597,1
0.359797879,0.011434276,1
0.240267634,0.04555506,1
0.231261791,0.050795068,1
0.20514632,0.059462144,1
0.495188995,0.003739593,1
0.341534071,0.039271186,1
0.339778239,0.04416784,1
0.272003265,0.059509021,1
0.336999928,0.053693033,1
0.371548356,0.053679192,1
0.209643685,0.077679235,1
0.35675209,0.065205523,1
0.432251817,0.063215971,1
0.331628211,0.076714666,1
0.327415142,0.081440933,1
0.214187686,0.091392037,1
0.235681609,0.093517944,1
0.346475109,0.094301773,1
0.352870225,0.098958129,1
0.336707209,0.103681246,1
0.370937721,0.1089377,1
0.465982779,0.117116319,1
0.340625795,0.117743181,1
0.347009422,0.122845738,1
0.384712724,0.130437912,1
0.349926315,0.132789705,1
0.438118694,0.146571847,1
0.301168086,0.137108168,1
0.348017043,0.147413309,1
0.215606804,0.133669996,1
0.341227653,0.156382365,1
0.350628047,0.162945119,1
0.304936486,0.159725564,1
0.40851452,0.184673919,1
0.280888659,0.16378656,1
0.269389761,0.165490164,1
0.388548603,0.19817153,1
0.277833021,0.176018374,1
0.33249969,0.195044806,1
0.291673344,0.188740543,1
0.21226291,0.16985016,1
0.394198088,0.230103445,1
0.252679237,0.190235127,1
0.199679893,0.17642493,1
0.215376361,0.185551094,1
0.304434721,0.222454317,1
0.159010573,0.171456609,1
0.28473344,0.225092184,1
0.236449535,0.210000729,1
0.357088601,0.266713807,1
0.297739686,0.246421843,1
0.455005949,0.325208741,1
0.345340731,0.280520547,1
0.297513498,0.263162989,1
0.172545344,0.204534523,1
0.427179039,0.34391524,1
0.30493927,0.28494322,1
0.282549468,0.278479031,1
0.389478658,0.346996405,1
0.284273118,0.291539844,1
0.221363774,0.258660935,1
0.218159732,0.261777766,1
0.291915903,0.315599502,1
0.377086793,0.3801179,1
0.318425633,0.347741216,1
0.285153509,0.33142702,1
0.334966247,0.375258346,1
0.389069966,0.424573523,1
0.205738787,0.291140366,1
0.255253133,0.336684198,1
0.193936287,0.293260034,1
0.25885339,0.354083215,1
0.174449648,0.288241208,1
0.280336001,0.38853288,1
0.31573178,0.429451296,1
0.210449795,0.339862508,1
0.382727662,0.513635551,1
0.375208446,0.518014541,1
0.210193472,0.361719983,1
0.212890966,0.372358684,1
0.19503908,0.3612958,1
0.178261072,0.350644038,1
0.247680845,0.437007791,1
0.16847937,0.354776838,1
0.239195706,0.447243269,1
0.109577017,0.298365862,1
0.245268862,0.476173765,1
0.148025922,0.361394243,1
0.169644324,0.398567622,1
0.136083218,0.362019098,1
0.215222096,0.482154311,1
0.132104725,0.373702598,1
0.187968987,0.466164208,1
0.136878202,0.399657104,1
0.067811926,0.300642143,1
0.13768094,0.421729343,1
0.11003468,0.386521249,1
0.193311881,0.540716577,1
0.093463867,0.378039877,1
0.104981328,0.409613749,1
0.120704097,0.451081203,1
0.172181307,0.565202632,1
0.0517763,0.338719457,1
0.082092084,0.412233001,1
0.091528603,0.445529285,1
0.086951781,0.449628774,1
0.032337469,0.337512153,1
0.153191705,0.64026463,1
0.085967319,0.494950986,1
0.081319265,0.500931766,1
0.058432268,0.457823424,1
0.064547764,0.492860868,1
0.088882783,0.584499419,1
0.090781284,0.615156967,1
0.04597955,0.498029614,1
0.082126615,0.64284078,1
0.018103697,0.446679,1
-0.011387502,0.358655582,1
0.010601635,0.463746596,1
0.04263621,0.622873323,1
-0.015862989,0.400686486,1
-0.006260486,0.470498156,1
-0.000522423,0.530391891,1
-0.036266818,0.374725788,1
-0.033439772,0.419393334,1
-0.024942213,0.507530158,1
-0.036971814,0.469995083,1
-0.011723251,0.708783566,1
-0.043696951,0.516253535,1
-0.070021395,0.328828709,1
-0.068260161,0.394215337,1
-0.057266802,0.599567705,1
-0.073333942,0.472658078,1
-0.075245479,0.553773748,1
-0.086731838,0.443838707,1
-0.092228466,0.454599742,1
-0.096840377,0.557548703,1
-0.104131532,0.567945382,1
-0.110228324,0.467275572,1
-0.117186157,0.498093933,1
-0.125174263,0.534068724,1
-0.132037334,0.530294745,1
-0.134235721,0.456603268,1
-0.149546854,0.573503258,1
-0.153664712,0.534916243,1
-0.172453904,0.645240769,1
-0.151544923,0.395133061,1
-0.167728119,0.476970998,1
-0.177516519,0.499404518,1
-0.173164251,0.42841067,1
-0.178856042,0.426768011,1
-0.224132646,0.639048176,1
-0.21638994,0.555181994,1
-0.263174165,0.738794277,1
-0.258353178,0.671380624,1
-0.229848202,0.51249089,1
-0.219368496,0.44178055,1
-0.197487564,0.335517282,1
-0.288859375,0.642303605,1
-0.260976069,0.515818813,1
-0.30898455,0.645826653,1
-0.235351251,0.388493108,1
-0.286973215,0.523081201,1
-0.240326896,0.367867726,1
-0.278053412,0.454364731,1
-0.245526064,0.350231826,1
-0.294783327,0.459537048,1
-0.311664348,0.482144449,1
-0.285736673,0.402834883,1
-0.384120523,0.609265939,1
-0.290079635,0.382092735,1
-0.353498942,0.501459032,1
-0.272547665,0.318634294,1
-0.390868127,0.540322497,1
-0.351380297,0.446393733,1
-0.333320068,0.397656507,1
-0.333569483,0.384507255,1
-0.408751656,0.502445379,1
-0.373212103,0.426026801,1
-0.453391684,0.543739839,1
-0.387151706,0.420967894,1
-0.403468632,0.432768583,1
-0.349887166,0.338359642,1
-0.38788211,0.38305149,1
-0.357329659,0.327412158,1
-0.492089081,0.503704961,1
-0.510065822,0.512767281,1
-0.360623925,0.30119451,1
-0.507247898,0.478972844,1
-0.406689433,0.339498076,1
-0.444815054,0.37511556,1
-0.415656353,0.329185038,1
-0.538723741,0.460452276,1
-0.544381344,0.453131904,1
-0.546913526,0.442440122,1
-0.52295098,0.403773243,1
-0.530286683,0.399188299,1
-0.508101574,0.364696359,1
-0.612498687,0.456226196,1
-0.505808674,0.340312667,1
-0.500262186,0.324469274,1
-0.403743366,0.22628625,1
-0.563515174,0.360214969,1
-0.35031694,0.164625042,1
-0.550123035,0.32653577,1
-0.476741445,0.255777702,1
-0.566334561,0.318531524,1
-0.606044326,0.33889122,1
-0.563035306,0.295173444,1
-0.525680039,0.25755139,1
-0.543472738,0.261133289,1
-0.58916469,0.283644352,1
-0.56278538,0.255636668,1
-0.492014837,0.199467784,1
-0.545261339,0.225630087,1
-0.573530619,0.234400815,1
-0.460417532,0.156630098,1
-0.682508742,0.280159867,1
-0.683570011,0.269887877,1
-0.717106501,0.277714271,1
-0.564478792,0.184520402,1
-0.569210838,0.178459266,1
-0.620315542,0.195734129,1
-0.644038292,0.198082581,1
-0.652314003,0.192475712,1
-0.568504711,0.144638813,1
-0.517043983,0.113771209,1
-0.718752087,0.19240555,1
-0.617889892,0.140677793,1
-0.659960892,0.148645476,1
-0.752321549,0.174595053,1
-0.748507315,0.162673454,1
-0.719427942,0.142057634,1
-0.740498902,0.139273981,1
-0.655677324,0.101750514,1
-0.75387427,0.123223317,1
-0.529954169,0.047033275,1
-0.745180232,0.100476213,1
-0.67736942,0.072426507,1
-0.61437331,0.047513086,1
-0.585087479,0.032438042,1
-0.492805547,0.003956318,1
-0.619885977,0.024599757,1
-0.699152833,0.032331751,1
-0.819044985,0.045513763,1
-0.662198011,0.007829174,1
-0.667406374,0.000117728,1
-0.630193999,-0.013905292,1
-0.709988462,-0.011391155,1
-0.712149547,-0.020251902,1
-0.561444303,-0.045473874,1
-0.505080351,-0.057925632,1
-0.6911652,-0.049333138,1
-0.660312258,-0.060274176,1
-0.565941301,-0.073907078,1
-0.634643591,-0.078259238,1
-0.761130569,-0.082707013,1
-0.687422576,-0.093676442,1
-0.764605005,-0.102249554,1
-0.612315339,-0.110651341,1
-0.725310361,-0.121078164,1
-0.565748089,-0.124839951,1
-0.572628373,-0.132519316,1
-0.557925883,-0.139085809,1
-0.571480408,-0.147389038,1
-0.753827856,-0.170730751,1
-0.59155714,-0.164441495,1
-0.541691171,-0.166654885,1
-0.57899159,-0.1785764,1
-0.665049774,-0.198286768,1
-0.700199534,-0.212560454,1
-0.611935924,-0.207423153,1
-0.595488351,-0.212822272,1
-0.676755082,-0.236573502,1
-0.601462783,-0.23044604,1
-0.725187753,-0.265847952,1
-0.735278583,-0.278291496,1
-0.475654401,-0.224853557,1
-0.634571173,-0.27290167,1
-0.692438351,-0.297799081,1
-0.744424307,-0.322693363,1
-0.680671952,-0.314318268,1
-0.545854336,-0.28187915,1
-0.480982157,-0.268730074,1
-0.564540185,-0.304767285,1
-0.68867436,-0.357809429,1
-0.712312909,-0.37715199,1
-0.611384025,-0.34911065,1
-0.578892618,-0.345698134,1
-0.701486095,-0.406057351,1
-0.536829077,-0.346193913,1
-0.59362499,-0.380459869,1
-0.585892827,-0.386751192,1
-0.617496847,-0.411751733,1
-0.592574019,-0.409960903,1
-0.637396417,-0.443109125,1
-0.58752525,-0.428013048,1
-0.515755999,-0.399552071,1
-0.63850693,-0.477734374,1
-0.617853998,-0.477538528,1
-0.686662044,-0.52995584,1
-0.598288754,-0.488878736,1
-0.666892904,-0.543646167,1
-0.604307853,-0.516196744,1
-0.593429135,-0.521100491,1
-0.537730722,-0.495163983,1
-0.585030258,-0.539769649,1
-0.669950952,-0.613609996,1
-0.373289652,-0.40785959,1
-0.543817649,-0.546597099,1
-0.444697142,-0.481462215,1
-0.440371492,-0.488633989,1
-0.41629155,-0.479570618,1
-0.499601993,-0.560627295,1
-0.370096128,-0.460742404,1
-0.565908049,-0.645313191,1
-0.410218396,-0.517689972,1
-0.487258505,-0.6014698,1
-0.451249002,-0.580443287,1
-0.487512413,-0.629385096,1
-0.410660721,-0.565891646,1
-0.455010097,-0.624795654,1
-0.441912287,-0.625173691,1
-0.39522644,-0.588479266,1
-0.450288133,-0.663837588,1
-0.383389433,-0.602281694,1
-0.411101801,-0.64907801,1
-0.427191319,-0.683949297,1
-0.387194782,-0.650473936,1
-0.352599003,-0.621809719,1
-0.367409454,-0.656221742,1
-0.350515426,-0.649450221,1
-0.412597749,-0.751479032,1
-0.355239015,-0.688765895,1
-0.412182538,-0.789523769,1
-0.381885077,-0.76440415,1
-0.308478625,-0.670855434,1
-0.379215281,-0.800995962,1
-0.299894943,-0.692743015,1
-0.358021389,-0.809461636,1
-0.252800297,-0.649382769,1
-0.321007862,-0.789407104,1
-0.240293294,-0.663353963,1
-0.301654628,-0.799151225,1
-0.192362638,-0.608719842,1
-0.187451075,-0.61697927,1
-0.193020029,-0.64750614,1
-0.243223897,-0.776395261,1
-0.295817114,-0.919315887,1
-0.21687326,-0.76749594,1
-0.222753941,-0.807900522,1
-0.212642975,-0.81126727,1
-0.198288365,-0.803671349,1
-0.161800864,-0.735802939,1
-0.17564848,-0.802801594,1
-0.159747826,-0.788609651,1
-0.174220054,-0.865155694,1
-0.166727064,-0.878656774,1
-0.082624024,-0.638906574,1
-0.107031897,-0.753254623,1
-0.141751383,-0.916636635,1
-0.097530131,-0.793366129,1
-0.070532529,-0.726143491,1
-0.076860463,-0.794020232,1
-0.047847534,-0.70898086,1
-0.064674875,-0.835143446,1
-0.046509944,-0.79704655,1
-0.028804821,-0.755702672,1
-0.060578468,-1.004888771,1
-0.034166878,-0.91707537,1
-0.016208436,-0.872936978,1
-0.01006662,-0.912396385,1
0.033232059,-0.63574231,1
0.020307565,-0.842647292,1
0.038293437,-0.760710611,1
0.045978858,-0.786888991,1
0.057110535,-0.768921565,1
0.068712549,-0.732392679,1
0.073982432,-0.840664182,1
0.082826235,-0.916332471,1
0.09320452,-1.026623708,1
0.106081817,-0.806159637,1
0.115663258,-0.753919222,1
